-5.04e-07,0.000893281,0.140522
-5.038e-07,0.000893281,0.140522
-5.036e-07,0.000893281,0.140522
-5.034e-07,0.000893281,0.140522
-5.032e-07,0.000893281,0.140522
-5.03e-07,0.000893281,0.140522
-5.028e-07,0.000893281,0.140522
-5.026e-07,0.000893281,0.140522
-5.024e-07,0.000893281,0.140522
-5.022e-07,0.000893281,0.140522
-5.02e-07,0.000893281,0.140522
-5.018e-07,0.000893281,0.140522
-5.016e-07,0.000102767,0.124711
-5.014e-07,0.000102767,0.124711
-5.012e-07,0.000102767,0.124711
-5.01e-07,0.000102767,0.124711
-5.008e-07,0.000102767,0.124711
-5.006e-07,0.000102767,0.124711
-5.004e-07,0.000102767,0.124711
-5.002e-07,0.000102767,0.124711
-5e-07,0.000102767,0.140522
-4.998e-07,0.000102767,0.140522
-4.996e-07,0.000102767,0.140522
-4.994e-07,0.000102767,0.124711
-4.992e-07,0.000893281,0.124711
-4.99e-07,0.000893281,0.124711
-4.988e-07,0.000893281,0.124711
-4.986e-07,0.000893281,0.124711
-4.984e-07,0.000893281,0.124711
-4.982e-07,0.000893281,0.124711
-4.98e-07,0.000893281,0.124711
-4.978e-07,0.000893281,0.124711
-4.976e-07,0.000102767,0.124711
-4.974e-07,0.000102767,0.124711
-4.972e-07,0.000102767,0.124711
-4.97e-07,0.000102767,0.124711
-4.968e-07,0.000102767,0.124711
-4.966e-07,0.000102767,0.124711
-4.964e-07,0.000102767,0.124711
-4.962e-07,0.000102767,0.124711
-4.96e-07,0.000102767,0.124711
-4.958e-07,0.000102767,0.124711
-4.956e-07,0.000102767,0.124711
-4.954e-07,0.000102767,0.124711
-4.952e-07,0.000102767,0.124711
-4.95e-07,0.000102767,0.124711
-4.948e-07,0.000102767,0.124711
-4.946e-07,0.000893281,0.124711
-4.944e-07,0.000893281,0.124711
-4.942e-07,0.000893281,0.124711
-4.94e-07,0.000102767,0.124711
-4.938e-07,0.000102767,0.124711
-4.936e-07,0.000102767,0.124711
-4.934e-07,0.000102767,0.124711
-4.932e-07,0.000102767,0.124711
-4.93e-07,0.000102767,0.124711
-4.928e-07,0.000102767,0.124711
-4.926e-07,0.000102767,0.124711
-4.924e-07,0.000102767,0.124711
-4.922e-07,0.000102767,0.124711
-4.92e-07,0.000102767,0.124711
-4.918e-07,0.000102767,0.124711
-4.916e-07,0.000102767,0.124711
-4.914e-07,0.000102767,0.124711
-4.912e-07,0.000102767,0.124711
-4.91e-07,0.000102767,0.140522
-4.908e-07,0.000102767,0.140522
-4.906e-07,0.000102767,0.140522
-4.904e-07,0.000102767,0.140522
-4.902e-07,0.000102767,0.124711
-4.9e-07,0.000102767,0.124711
-4.898e-07,0.000102767,0.124711
-4.896e-07,0.000102767,0.124711
-4.894e-07,0.000102767,0.124711
-4.892e-07,0.000893281,0.124711
-4.89e-07,0.000893281,0.124711
-4.888e-07,0.000893281,0.124711
-4.886e-07,0.000893281,0.124711
-4.884e-07,0.000102767,0.124711
-4.882e-07,0.000102767,0.124711
-4.88e-07,0.000893281,0.140522
-4.878e-07,0.000893281,0.140522
-4.876e-07,0.000102767,0.124711
-4.874e-07,0.000102767,0.124711
-4.872e-07,0.000102767,0.124711
-4.87e-07,0.000102767,0.124711
-4.868e-07,0.000102767,0.124711
-4.866e-07,0.000102767,0.124711
-4.864e-07,0.000102767,0.124711
-4.862e-07,0.000102767,0.140522
-4.86e-07,0.000102767,0.140522
-4.858e-07,0.000102767,0.140522
-4.856e-07,0.000102767,0.140522
-4.854e-07,0.000102767,0.140522
-4.852e-07,0.000102767,0.140522
-4.85e-07,0.000893281,0.124711
-4.848e-07,0.000893281,0.124711
-4.846e-07,0.000893281,0.124711
-4.844e-07,0.000893281,0.124711
-4.842e-07,0.000893281,0.124711
-4.84e-07,0.000102767,0.124711
-4.838e-07,0.000102767,0.124711
-4.836e-07,0.000102767,0.124711
-4.834e-07,0.000102767,0.124711
-4.832e-07,0.000102767,0.124711
-4.83e-07,0.000102767,0.124711
-4.828e-07,0.000893281,0.124711
-4.826e-07,0.000893281,0.124711
-4.824e-07,0.000893281,0.124711
-4.822e-07,0.000102767,0.124711
-4.82e-07,0.000102767,0.124711
-4.818e-07,0.000102767,0.140522
-4.816e-07,0.000102767,0.140522
-4.814e-07,0.000102767,0.140522
-4.812e-07,0.000102767,0.140522
-4.81e-07,0.000102767,0.140522
-4.808e-07,0.000893281,0.140522
-4.806e-07,0.000893281,0.140522
-4.804e-07,0.000893281,0.124711
-4.802e-07,0.000893281,0.124711
-4.8e-07,0.000893281,0.124711
-4.798e-07,0.000893281,0.124711
-4.796e-07,0.000893281,0.140522
-4.794e-07,0.000102767,0.140522
-4.792e-07,0.000893281,0.140522
-4.79e-07,0.000102767,0.140522
-4.788e-07,0.000102767,0.140522
-4.786e-07,0.000102767,0.124711
-4.784e-07,0.000102767,0.124711
-4.782e-07,0.000102767,0.124711
-4.78e-07,0.000102767,0.124711
-4.778e-07,0.000102767,0.140522
-4.776e-07,0.000102767,0.140522
-4.774e-07,0.000893281,0.140522
-4.772e-07,0.000893281,0.140522
-4.77e-07,0.000893281,0.140522
-4.768e-07,0.000893281,0.140522
-4.766e-07,0.000893281,0.124711
-4.764e-07,0.000893281,0.124711
-4.762e-07,0.000893281,0.124711
-4.76e-07,0.000893281,0.124711
-4.758e-07,0.000893281,0.124711
-4.756e-07,0.000893281,0.124711
-4.754e-07,0.000893281,0.124711
-4.752e-07,0.000893281,0.124711
-4.75e-07,0.000102767,0.124711
-4.748e-07,0.000102767,0.124711
-4.746e-07,0.000102767,0.124711
-4.744e-07,0.000102767,0.124711
-4.742e-07,0.000102767,0.124711
-4.74e-07,0.000102767,0.124711
-4.738e-07,0.000102767,0.124711
-4.736e-07,0.000893281,0.124711
-4.734e-07,0.000893281,0.124711
-4.732e-07,0.000893281,0.124711
-4.73e-07,0.000102767,0.124711
-4.728e-07,0.000102767,0.124711
-4.726e-07,0.000102767,0.140522
-4.724e-07,0.000102767,0.140522
-4.722e-07,0.000102767,0.124711
-4.72e-07,0.000102767,0.124711
-4.718e-07,0.000102767,0.124711
-4.716e-07,0.000102767,0.124711
-4.714e-07,0.000102767,0.124711
-4.712e-07,0.000102767,0.124711
-4.71e-07,0.000102767,0.124711
-4.708e-07,0.000893281,0.124711
-4.706e-07,0.000893281,0.124711
-4.704e-07,0.000893281,0.140522
-4.702e-07,0.000893281,0.124711
-4.7e-07,0.000893281,0.124711
-4.698e-07,0.000893281,0.124711
-4.696e-07,0.000893281,0.124711
-4.694e-07,0.000102767,0.124711
-4.692e-07,0.000102767,0.140522
-4.69e-07,0.000102767,0.140522
-4.688e-07,0.000102767,0.140522
-4.686e-07,0.000102767,0.140522
-4.684e-07,0.000102767,0.140522
-4.682e-07,0.000893281,0.140522
-4.68e-07,0.000102767,0.140522
-4.678e-07,0.000102767,0.140522
-4.676e-07,0.000102767,0.140522
-4.674e-07,0.000893281,0.140522
-4.672e-07,0.000893281,0.124711
-4.67e-07,0.000102767,0.124711
-4.668e-07,0.000102767,0.124711
-4.666e-07,0.000102767,0.124711
-4.664e-07,0.000102767,0.124711
-4.662e-07,0.000102767,0.124711
-4.66e-07,0.000102767,0.124711
-4.658e-07,0.000102767,0.124711
-4.656e-07,0.000102767,0.124711
-4.654e-07,0.000102767,0.124711
-4.652e-07,0.000102767,0.124711
-4.65e-07,0.000102767,0.124711
-4.648e-07,0.000102767,0.124711
-4.646e-07,0.000102767,0.124711
-4.644e-07,0.000102767,0.124711
-4.642e-07,0.000102767,0.140522
-4.64e-07,0.000102767,0.140522
-4.638e-07,0.000102767,0.140522
-4.636e-07,0.000102767,0.140522
-4.634e-07,0.000102767,0.124711
-4.632e-07,0.000102767,0.124711
-4.63e-07,0.000102767,0.124711
-4.628e-07,0.000102767,0.124711
-4.626e-07,0.000102767,0.124711
-4.624e-07,0.000102767,0.124711
-4.622e-07,0.000102767,0.124711
-4.62e-07,0.000102767,0.124711
-4.618e-07,0.000102767,0.124711
-4.616e-07,0.000102767,0.124711
-4.614e-07,0.000102767,0.124711
-4.612e-07,0.000893281,0.124711
-4.61e-07,0.000893281,0.124711
-4.608e-07,0.000893281,0.124711
-4.606e-07,0.000893281,0.124711
-4.604e-07,0.000102767,0.124711
-4.602e-07,0.000102767,0.124711
-4.6e-07,0.000102767,0.124711
-4.598e-07,0.000102767,0.124711
-4.596e-07,0.000102767,0.124711
-4.594e-07,0.000102767,0.124711
-4.592e-07,0.000893281,0.124711
-4.59e-07,0.000893281,0.124711
-4.588e-07,0.000893281,0.124711
-4.586e-07,0.000893281,0.124711
-4.584e-07,0.000893281,0.124711
-4.582e-07,0.000893281,0.124711
-4.58e-07,0.000893281,0.124711
-4.578e-07,0.000893281,0.124711
-4.576e-07,0.000102767,0.124711
-4.574e-07,0.000102767,0.140522
-4.572e-07,0.000102767,0.140522
-4.57e-07,0.000102767,0.124711
-4.568e-07,0.000102767,0.124711
-4.566e-07,0.000102767,0.124711
-4.564e-07,0.000102767,0.124711
-4.562e-07,0.000102767,0.124711
-4.56e-07,0.000102767,0.124711
-4.558e-07,0.000102767,0.124711
-4.556e-07,0.000102767,0.124711
-4.554e-07,0.000102767,0.124711
-4.552e-07,0.000102767,0.124711
-4.55e-07,0.000102767,0.124711
-4.548e-07,0.000102767,0.124711
-4.546e-07,0.000102767,0.124711
-4.544e-07,0.000102767,0.124711
-4.542e-07,0.000102767,0.124711
-4.54e-07,0.000102767,0.124711
-4.538e-07,0.000102767,0.124711
-4.536e-07,0.000102767,0.124711
-4.534e-07,0.000102767,0.124711
-4.532e-07,0.000102767,0.124711
-4.53e-07,0.000102767,0.124711
-4.528e-07,0.000102767,0.124711
-4.526e-07,0.000102767,0.124711
-4.524e-07,0.000102767,0.124711
-4.522e-07,0.000102767,0.124711
-4.52e-07,0.000102767,0.124711
-4.518e-07,0.000102767,0.124711
-4.516e-07,0.000102767,0.124711
-4.514e-07,0.000102767,0.124711
-4.512e-07,0.000102767,0.124711
-4.51e-07,0.000102767,0.124711
-4.508e-07,0.000893281,0.124711
-4.506e-07,0.000893281,0.140522
-4.504e-07,0.000102767,0.140522
-4.502e-07,0.000102767,0.140522
-4.5e-07,0.000102767,0.140522
-4.498e-07,0.000893281,0.140522
-4.496e-07,0.000893281,0.124711
-4.494e-07,0.000893281,0.124711
-4.492e-07,0.000893281,0.124711
-4.49e-07,0.000102767,0.124711
-4.488e-07,0.000102767,0.124711
-4.486e-07,0.000102767,0.124711
-4.484e-07,0.000102767,0.140522
-4.482e-07,0.000102767,0.140522
-4.48e-07,0.000102767,0.140522
-4.478e-07,0.000102767,0.124711
-4.476e-07,0.000102767,0.124711
-4.474e-07,0.000102767,0.124711
-4.472e-07,0.000102767,0.124711
-4.47e-07,0.000102767,0.124711
-4.468e-07,0.000102767,0.124711
-4.466e-07,0.000102767,0.124711
-4.464e-07,0.000102767,0.124711
-4.462e-07,0.000102767,0.124711
-4.46e-07,0.000102767,0.124711
-4.458e-07,0.000102767,0.124711
-4.456e-07,0.000102767,0.124711
-4.454e-07,0.000102767,0.124711
-4.452e-07,0.000102767,0.124711
-4.45e-07,0.000102767,0.124711
-4.448e-07,0.000102767,0.140522
-4.446e-07,0.000102767,0.140522
-4.444e-07,0.000102767,0.140522
-4.442e-07,0.000102767,0.124711
-4.44e-07,0.000102767,0.124711
-4.438e-07,0.000102767,0.124711
-4.436e-07,0.000102767,0.124711
-4.434e-07,0.000102767,0.124711
-4.432e-07,0.000102767,0.124711
-4.43e-07,0.000102767,0.140522
-4.428e-07,0.000102767,0.124711
-4.426e-07,0.000102767,0.124711
-4.424e-07,0.000102767,0.124711
-4.422e-07,0.000102767,0.124711
-4.42e-07,0.000102767,0.140522
-4.418e-07,0.000102767,0.140522
-4.416e-07,0.000102767,0.140522
-4.414e-07,0.000102767,0.140522
-4.412e-07,0.000102767,0.124711
-4.41e-07,-0.000687747,0.124711
-4.408e-07,-0.000687747,0.124711
-4.406e-07,0.000102767,0.124711
-4.404e-07,0.000102767,0.124711
-4.402e-07,0.000102767,0.140522
-4.4e-07,0.000102767,0.124711
-4.398e-07,0.000102767,0.140522
-4.396e-07,0.000102767,0.140522
-4.394e-07,0.000893281,0.140522
-4.392e-07,0.000893281,0.140522
-4.39e-07,0.000893281,0.140522
-4.388e-07,0.000102767,0.140522
-4.386e-07,0.000102767,0.124711
-4.384e-07,0.000102767,0.124711
-4.382e-07,0.000102767,0.124711
-4.38e-07,0.000102767,0.124711
-4.378e-07,0.000102767,0.124711
-4.376e-07,0.000102767,0.124711
-4.374e-07,0.000102767,0.124711
-4.372e-07,0.000102767,0.140522
-4.37e-07,0.000102767,0.140522
-4.368e-07,0.000102767,0.140522
-4.366e-07,0.000102767,0.140522
-4.364e-07,0.000102767,0.140522
-4.362e-07,0.000102767,0.140522
-4.36e-07,0.000102767,0.124711
-4.358e-07,0.000102767,0.124711
-4.356e-07,0.000102767,0.124711
-4.354e-07,0.000102767,0.124711
-4.352e-07,0.000102767,0.124711
-4.35e-07,0.000102767,0.140522
-4.348e-07,0.000102767,0.140522
-4.346e-07,0.000102767,0.140522
-4.344e-07,0.000102767,0.140522
-4.342e-07,0.000102767,0.140522
-4.34e-07,0.000102767,0.124711
-4.338e-07,0.000102767,0.124711
-4.336e-07,0.000102767,0.124711
-4.334e-07,0.000102767,0.124711
-4.332e-07,0.000102767,0.124711
-4.33e-07,0.000102767,0.124711
-4.328e-07,0.000102767,0.124711
-4.326e-07,0.000102767,0.124711
-4.324e-07,0.000893281,0.124711
-4.322e-07,0.000893281,0.140522
-4.32e-07,0.000893281,0.140522
-4.318e-07,0.000893281,0.124711
-4.316e-07,0.000102767,0.124711
-4.314e-07,0.000102767,0.124711
-4.312e-07,0.000102767,0.140522
-4.31e-07,0.000102767,0.140522
-4.308e-07,0.000102767,0.124711
-4.306e-07,0.000102767,0.124711
-4.304e-07,0.000102767,0.124711
-4.302e-07,0.000102767,0.124711
-4.3e-07,0.000102767,0.124711
-4.298e-07,0.000102767,0.124711
-4.296e-07,0.000102767,0.124711
-4.294e-07,0.000102767,0.124711
-4.292e-07,0.000102767,0.124711
-4.29e-07,0.000102767,0.124711
-4.288e-07,0.000102767,0.124711
-4.286e-07,0.000102767,0.124711
-4.284e-07,0.000102767,0.124711
-4.282e-07,0.000102767,0.124711
-4.28e-07,0.000893281,0.124711
-4.278e-07,0.000893281,0.124711
-4.276e-07,0.000102767,0.124711
-4.274e-07,0.000102767,0.124711
-4.272e-07,0.000102767,0.124711
-4.27e-07,0.000102767,0.124711
-4.268e-07,0.000102767,0.124711
-4.266e-07,0.000102767,0.124711
-4.264e-07,0.000102767,0.124711
-4.262e-07,0.000102767,0.124711
-4.26e-07,0.000102767,0.124711
-4.258e-07,0.000102767,0.124711
-4.256e-07,0.000102767,0.124711
-4.254e-07,0.000102767,0.124711
-4.252e-07,0.000102767,0.124711
-4.25e-07,0.000102767,0.124711
-4.248e-07,0.000102767,0.124711
-4.246e-07,0.000102767,0.124711
-4.244e-07,0.000102767,0.124711
-4.242e-07,0.000102767,0.124711
-4.24e-07,0.000102767,0.124711
-4.238e-07,0.000102767,0.124711
-4.236e-07,0.000102767,0.124711
-4.234e-07,0.000102767,0.124711
-4.232e-07,0.000102767,0.124711
-4.23e-07,0.000102767,0.124711
-4.228e-07,0.000102767,0.124711
-4.226e-07,0.000102767,0.124711
-4.224e-07,0.000102767,0.124711
-4.222e-07,0.000102767,0.124711
-4.22e-07,0.000102767,0.124711
-4.218e-07,0.000102767,0.124711
-4.216e-07,0.000102767,0.124711
-4.214e-07,0.000893281,0.124711
-4.212e-07,0.000893281,0.124711
-4.21e-07,0.000893281,0.124711
-4.208e-07,0.000102767,0.124711
-4.206e-07,0.000102767,0.124711
-4.204e-07,0.000102767,0.124711
-4.202e-07,0.000102767,0.124711
-4.2e-07,0.000102767,0.124711
-4.198e-07,0.000102767,0.124711
-4.196e-07,0.000102767,0.124711
-4.194e-07,0.000102767,0.124711
-4.192e-07,0.000102767,0.124711
-4.19e-07,0.000102767,0.124711
-4.188e-07,0.000893281,0.140522
-4.186e-07,0.000893281,0.140522
-4.184e-07,0.000102767,0.140522
-4.182e-07,0.000102767,0.140522
-4.18e-07,0.000102767,0.124711
-4.178e-07,0.000893281,0.124711
-4.176e-07,0.000893281,0.124711
-4.174e-07,0.000893281,0.124711
-4.172e-07,0.000893281,0.124711
-4.17e-07,0.000893281,0.140522
-4.168e-07,0.000102767,0.140522
-4.166e-07,0.000102767,0.140522
-4.164e-07,0.000102767,0.140522
-4.162e-07,0.000102767,0.124711
-4.16e-07,0.000102767,0.124711
-4.158e-07,0.000102767,0.124711
-4.156e-07,0.000102767,0.124711
-4.154e-07,0.000102767,0.124711
-4.152e-07,0.000102767,0.124711
-4.15e-07,0.000102767,0.124711
-4.148e-07,0.000102767,0.124711
-4.146e-07,0.000102767,0.124711
-4.144e-07,0.000102767,0.124711
-4.142e-07,0.000102767,0.124711
-4.14e-07,0.000102767,0.124711
-4.138e-07,0.000893281,0.124711
-4.136e-07,0.000893281,0.124711
-4.134e-07,0.000893281,0.124711
-4.132e-07,0.000893281,0.124711
-4.13e-07,0.000893281,0.124711
-4.128e-07,0.000893281,0.124711
-4.126e-07,0.000893281,0.140522
-4.124e-07,0.000893281,0.140522
-4.122e-07,0.000893281,0.140522
-4.12e-07,0.000893281,0.140522
-4.118e-07,0.000102767,0.140522
-4.116e-07,0.000102767,0.140522
-4.114e-07,0.000102767,0.140522
-4.112e-07,0.000102767,0.140522
-4.11e-07,0.000102767,0.140522
-4.108e-07,0.000102767,0.140522
-4.106e-07,0.000102767,0.124711
-4.104e-07,0.000102767,0.124711
-4.102e-07,0.000102767,0.124711
-4.1e-07,0.000102767,0.124711
-4.098e-07,0.000893281,0.124711
-4.096e-07,0.000102767,0.124711
-4.094e-07,0.000102767,0.124711
-4.092e-07,0.000102767,0.124711
-4.09e-07,0.000102767,0.124711
-4.088e-07,0.000102767,0.124711
-4.086e-07,0.000102767,0.124711
-4.084e-07,0.000102767,0.124711
-4.082e-07,0.000102767,0.124711
-4.08e-07,0.000102767,0.124711
-4.078e-07,0.000102767,0.124711
-4.076e-07,0.000102767,0.140522
-4.074e-07,0.000102767,0.140522
-4.072e-07,0.000102767,0.140522
-4.07e-07,0.000102767,0.140522
-4.068e-07,0.000102767,0.140522
-4.066e-07,0.000102767,0.124711
-4.064e-07,0.000102767,0.124711
-4.062e-07,0.000102767,0.124711
-4.06e-07,0.000102767,0.124711
-4.058e-07,0.000102767,0.124711
-4.056e-07,0.000102767,0.124711
-4.054e-07,0.000102767,0.124711
-4.052e-07,0.000102767,0.124711
-4.05e-07,0.000893281,0.124711
-4.048e-07,0.000893281,0.124711
-4.046e-07,0.000893281,0.124711
-4.044e-07,0.000102767,0.124711
-4.042e-07,0.000102767,0.124711
-4.04e-07,0.000102767,0.140522
-4.038e-07,0.000102767,0.140522
-4.036e-07,0.000102767,0.140522
-4.034e-07,0.000102767,0.140522
-4.032e-07,0.000102767,0.124711
-4.03e-07,0.000102767,0.124711
-4.028e-07,0.000102767,0.124711
-4.026e-07,0.000102767,0.140522
-4.024e-07,0.000102767,0.140522
-4.022e-07,0.000102767,0.140522
-4.02e-07,0.000102767,0.140522
-4.018e-07,0.000102767,0.140522
-4.016e-07,0.000102767,0.124711
-4.014e-07,0.000102767,0.140522
-4.012e-07,0.000102767,0.140522
-4.01e-07,0.000102767,0.140522
-4.008e-07,0.000102767,0.140522
-4.006e-07,0.000102767,0.140522
-4.004e-07,0.000102767,0.124711
-4.002e-07,0.000102767,0.124711
-4e-07,0.000102767,0.124711
-3.998e-07,0.000102767,0.124711
-3.996e-07,0.000102767,0.124711
-3.994e-07,0.000102767,0.124711
-3.992e-07,0.000102767,0.124711
-3.99e-07,0.000102767,0.124711
-3.988e-07,0.000102767,0.124711
-3.986e-07,0.000102767,0.124711
-3.984e-07,0.000102767,0.124711
-3.982e-07,0.000102767,0.124711
-3.98e-07,0.000102767,0.124711
-3.978e-07,0.000102767,0.124711
-3.976e-07,0.000102767,0.124711
-3.974e-07,0.000102767,0.124711
-3.972e-07,0.000102767,0.124711
-3.97e-07,0.000102767,0.124711
-3.968e-07,0.000102767,0.124711
-3.966e-07,0.000102767,0.124711
-3.964e-07,0.000102767,0.124711
-3.962e-07,0.000102767,0.124711
-3.96e-07,0.000102767,0.124711
-3.958e-07,0.000102767,0.124711
-3.956e-07,0.000102767,0.124711
-3.954e-07,0.000102767,0.140522
-3.952e-07,0.000102767,0.140522
-3.95e-07,0.000102767,0.124711
-3.948e-07,0.000102767,0.124711
-3.946e-07,0.000102767,0.124711
-3.944e-07,0.000102767,0.124711
-3.942e-07,0.000102767,0.124711
-3.94e-07,0.000102767,0.124711
-3.938e-07,0.000102767,0.124711
-3.936e-07,0.000102767,0.140522
-3.934e-07,0.000102767,0.140522
-3.932e-07,0.000102767,0.124711
-3.93e-07,0.000102767,0.124711
-3.928e-07,0.000102767,0.124711
-3.926e-07,0.000893281,0.124711
-3.924e-07,0.000893281,0.124711
-3.922e-07,0.000893281,0.124711
-3.92e-07,0.000893281,0.124711
-3.918e-07,0.000102767,0.124711
-3.916e-07,0.000102767,0.124711
-3.914e-07,0.000102767,0.140522
-3.912e-07,-0.000687747,0.140522
-3.91e-07,0.000102767,0.140522
-3.908e-07,0.000102767,0.140522
-3.906e-07,0.000102767,0.140522
-3.904e-07,0.000102767,0.124711
-3.902e-07,0.000102767,0.124711
-3.9e-07,0.000102767,0.124711
-3.898e-07,0.000102767,0.124711
-3.896e-07,0.000102767,0.140522
-3.894e-07,0.000102767,0.140522
-3.892e-07,0.000102767,0.140522
-3.89e-07,0.000102767,0.140522
-3.888e-07,0.000102767,0.140522
-3.886e-07,0.000102767,0.140522
-3.884e-07,0.000102767,0.140522
-3.882e-07,0.000102767,0.140522
-3.88e-07,0.000102767,0.140522
-3.878e-07,0.000893281,0.140522
-3.876e-07,0.000893281,0.140522
-3.874e-07,0.000893281,0.124711
-3.872e-07,0.000893281,0.124711
-3.87e-07,0.000893281,0.124711
-3.868e-07,0.000893281,0.124711
-3.866e-07,0.000893281,0.124711
-3.864e-07,0.000893281,0.140522
-3.862e-07,0.000893281,0.140522
-3.86e-07,0.000102767,0.140522
-3.858e-07,0.000102767,0.124711
-3.856e-07,0.000102767,0.124711
-3.854e-07,0.000102767,0.124711
-3.852e-07,0.000102767,0.124711
-3.85e-07,0.000102767,0.124711
-3.848e-07,0.000102767,0.124711
-3.846e-07,0.000102767,0.124711
-3.844e-07,0.000102767,0.124711
-3.842e-07,0.000102767,0.124711
-3.84e-07,0.000102767,0.124711
-3.838e-07,0.000102767,0.124711
-3.836e-07,0.000102767,0.124711
-3.834e-07,0.000102767,0.124711
-3.832e-07,0.000893281,0.124711
-3.83e-07,0.000893281,0.124711
-3.828e-07,0.000893281,0.124711
-3.826e-07,0.000102767,0.124711
-3.824e-07,0.000102767,0.140522
-3.822e-07,0.000102767,0.124711
-3.82e-07,0.000102767,0.124711
-3.818e-07,0.000102767,0.124711
-3.816e-07,0.000102767,0.124711
-3.814e-07,0.000102767,0.124711
-3.812e-07,0.000102767,0.124711
-3.81e-07,0.000102767,0.124711
-3.808e-07,0.000102767,0.124711
-3.806e-07,0.000102767,0.124711
-3.804e-07,0.000102767,0.124711
-3.802e-07,0.000102767,0.124711
-3.8e-07,0.000102767,0.124711
-3.798e-07,0.000102767,0.124711
-3.796e-07,0.000102767,0.124711
-3.794e-07,0.000102767,0.124711
-3.792e-07,0.000102767,0.124711
-3.79e-07,0.000102767,0.124711
-3.788e-07,0.000102767,0.124711
-3.786e-07,0.000102767,0.124711
-3.784e-07,0.000102767,0.124711
-3.782e-07,0.000102767,0.124711
-3.78e-07,0.000102767,0.108901
-3.778e-07,0.000102767,0.124711
-3.776e-07,0.000102767,0.124711
-3.774e-07,0.000102767,0.124711
-3.772e-07,0.000102767,0.124711
-3.77e-07,0.000102767,0.124711
-3.768e-07,0.000102767,0.124711
-3.766e-07,0.000102767,0.124711
-3.764e-07,0.000102767,0.124711
-3.762e-07,0.000102767,0.124711
-3.76e-07,0.000102767,0.124711
-3.758e-07,0.000102767,0.124711
-3.756e-07,0.000102767,0.124711
-3.754e-07,0.000102767,0.124711
-3.752e-07,0.000893281,0.124711
-3.75e-07,0.000893281,0.140522
-3.748e-07,0.000893281,0.140522
-3.746e-07,0.000893281,0.140522
-3.744e-07,0.000893281,0.140522
-3.742e-07,0.000893281,0.124711
-3.74e-07,0.000893281,0.124711
-3.738e-07,0.000893281,0.124711
-3.736e-07,0.000893281,0.124711
-3.734e-07,0.000893281,0.124711
-3.732e-07,0.000893281,0.124711
-3.73e-07,0.000893281,0.124711
